이름,연락처,성별,직렬,지역,나이,필기성적,조
차현우,[phone],남,구급,대구,26,180.5,
공우진,[phone],남,공채,경북,24,219.1,
엄하나,[phone],여,공채,대구,28,242.5,
현민재,[phone],남,공채,경북,22,290.2,
전하영,[phone],여,공채,경남,32,217.9,
문재민,[phone],남,구급,대구,27,,
이동훈,[phone],남,공채,경북,24,240.9,2
우서준,[phone],남,구급,대구,28,142.7,
우서현,[phone],여,구급,대구,31,157.0,
류태현,[phone],남,공채,경북,21,257.8,
지기현,[phone],남,학과,충북,27,,
최준호,[phone],남,공채,충북,24,292.1,
강민재,[phone],남,구조,대구,32,157.4,
고성현,[phone],남,구급,강원,31,145.1,
차도윤,[phone],남,구급,대구,28,187.5,
한성민,[phone],남,공채,대구,29,230.3,
박소영,[phone],여,공채,경북,27,237.5,
안예린,[phone],여,구조,광주,29,,
임준호,[phone],남,구급,대구,24,164.6,
채서현,[phone],여,학과,경북,20,141.1,
조영민,[phone],남,공채,경북,20,292.1,
엄시현,[phone],남,학과,경북,20,188.9,3
류재민,[phone],남,학과,대구,30,177.6,
정상현,[phone],남,공채,강원,31,278.7,
남소영,[phone],여,공채,경북,27,221.4,
안태현,[phone],남,공채,경북,29,,
지준혁,[phone],남,공채,경북,28,236.3,
우예서,[phone],여,공채,대구,24,289.5,
손수아,[phone],여,학과,충남,25,157.2,
오정우,[phone],남,공채,경북,24,233.0,
양지민,[phone],여,공채,경남,29,267.6,
최소윤,[phone],여,공채,대구,29,232.4,
장지호,[phone],남,공채,대구,22,298.1,
조지호,[phone],남,공채,대구,27,,
문다인,[phone],여,공채,대구,30,204.7,
백하린,[phone],여,구조,전북,30,188.1,
최지훈,[phone],남,공채,대구,22,,
성세진,[phone],남,구급,광주,22,166.2,
전지후,[phone],남,공채,경북,31,,
지도현,[phone],남,공채,경북,22,242.2,
김태양,[phone],남,공채,대구,24,249.5,
현예준,[phone],남,공채,대구,30,287.6,
주재민,[phone],남,공채,광주,27,,1
방준영,[phone],남,공채,대구,23,274.3,
장동현,[phone],남,학과,대구,28,151.8,
천채원,[phone],여,공채,대구,24,247.5,
현태현,[phone],남,공채,전북,32,205.2,
최서영,[phone],여,공채,경북,23,,
김혜진,[phone],여,구조,대구,28,147.9,
김재민,[phone],남,공채,강원,32,236.9,
홍예서,[phone],여,구조,세종,28,,
유기현,[phone],남,구급,경북,31,166.2,
엄민재,[phone],남,구급,경북,20,,
방우진,[phone],남,구조,경기,21,,
전유준,[phone],남,공채,경북,21,268.7,
구영민,[phone],남,공채,경북,20,270.3,
권영민,[phone],남,구조,인천,25,160.1,
권지우,[phone],여,공채,경북,31,235.1,
권현우,[phone],남,공채,경북,31,264.0,
서준영,[phone],남,구조,세종,24,147.5,
김정우,[phone],남,구급,경북,24,172.5,
우도윤,[phone],남,구조,서울,32,194.7,
곽현수,[phone],남,학과,충북,20,141.6,2
곽지민,[phone],여,구조,인천,22,152.4,
하민준,[phone],남,공채,충북,30,284.6,
유지아,[phone],여,공채,대구,20,,
구우진,[phone],남,공채,제주,31,246.6,
전승현,[phone],남,공채,경북,23,,
안승민,[phone],남,구조,경북,26,,
서하은,[phone],여,공채,경북,23,254.8,
한혜진,[phone],여,학과,경북,27,179.1,
윤준서,[phone],남,학과,대구,28,141.1,
김지원,[phone],여,공채,대구,22,,
원지훈,[phone],남,공채,경북,28,,2
강예은,[phone],여,공채,대구,30,295.9,
장서준,[phone],남,공채,대구,23,249.1,
배은서,[phone],여,학과,전남,23,192.3,
엄도현,[phone],남,구조,대구,30,148.1,
주예준,[phone],남,학과,경북,22,146.5,
전민호,[phone],남,공채,경북,28,265.2,
남서영,[phone],여,공채,대구,24,250.7,
임지아,[phone],여,공채,대구,28,297.5,
한지후,[phone],남,공채,경북,22,206.4,
한지호,[phone],남,공채,대구,21,285.9,
하시우,[phone],남,공채,경북,26,249.4,
구승민,[phone],남,구조,광주,27,,
류준서,[phone],남,구급,경북,29,154.1,
진서영,[phone],여,구조,대구,25,167.5,4
진동훈,[phone],남,공채,대구,29,212.6,
천유나,[phone],여,공채,경북,23,223.4,
배시우,[phone],남,공채,대구,22,237.0,
현태민,[phone],남,공채,울산,25,297.0,
고태양,[phone],남,구조,대구,29,,
성지연,[phone],여,공채,전북,30,,
강재원,[phone],남,공채,경북,31,,
황서준,[phone],남,구조,대구,31,147.2,3
노지후,[phone],남,학과,대구,24,199.8,
심동현,[phone],남,공채,대구,28,,
류동훈,[phone],남,학과,경북,22,147.6,
하재민,[phone],남,구급,경북,21,198.6,
신채원,[phone],여,공채,대구,25,246.3,
홍지유,[phone],여,구조,경북,27,174.2,
송민준,[phone],남,구조,대구,30,187.7,
임채은,[phone],여,학과,대구,25,183.8,
남지후,[phone],남,구급,광주,28,165.2,5
백지훈,[phone],남,학과,대전,23,144.5,
현지아,[phone],여,구조,충남,27,165.5,
안동현,[phone],남,공채,대구,22,220.1,
이건우,[phone],남,구조,경북,20,193.0,5
지상현,[phone],남,구조,대구,26,,
한윤서,[phone],여,공채,경북,30,268.6,
방지호,[phone],남,공채,대구,31,258.1,
천하린,[phone],여,공채,경북,26,,
유승민,[phone],남,구조,경북,32,,
백은지,[phone],여,구급,대구,26,184.6,
배서연,[phone],여,공채,경북,28,271.9,
노건우,[phone],남,공채,대구,22,293.2,
한동현,[phone],남,학과,경북,22,176.9,
허성현,[phone],남,공채,대구,32,252.5,
양민준,[phone],남,공채,대구,22,291.4,
한성민,[phone],남,공채,경북,23,278.0,
고도현,[phone],남,구급,전북,25,143.7,
장동훈,[phone],남,공채,경북,20,258.6,
엄동현,[phone],남,구조,경북,25,142.2,
문지후,[phone],남,학과,경북,29,169.2,
현도윤,[phone],남,학과,대구,23,151.0,
손소윤,[phone],여,학과,대구,29,151.1,
강동현,[phone],남,공채,대구,28,287.4,
문준서,[phone],남,학과,경기,25,179.7,
노상현,[phone],남,공채,경북,28,287.5,
구현우,[phone],남,구급,경북,28,150.6,
백성민,[phone],남,공채,경북,26,,
진태현,[phone],남,공채,대구,21,218.6,
조지후,[phone],남,구급,강원,20,149.4,
현준영,[phone],남,구급,대구,30,192.9,
곽현우,[phone],남,구급,경북,30,185.6,1
고하영,[phone],여,공채,경북,32,254.7,
현민재,[phone],남,구급,경북,27,146.1,
양준서,[phone],남,구조,광주,30,194.1,
곽소윤,[phone],여,공채,대구,25,220.8,
구준호,[phone],남,구급,경북,27,157.3,
조태현,[phone],남,학과,대구,21,177.6,
심민호,[phone],남,공채,대구,26,255.7,
우현우,[phone],남,공채,경북,29,278.7,
장예은,[phone],여,구조,대구,30,,
고도현,[phone],남,공채,경남,32,230.4,
진하윤,[phone],여,공채,경북,27,219.5,
박시우,[phone],남,구급,대구,30,,
진준호,[phone],남,구급,경북,20,157.4,
남주원,[phone],남,학과,대구,25,191.5,
서서준,[phone],남,구조,대구,21,199.0,
하도현,[phone],남,구급,대구,32,181.6,
고우진,[phone],남,공채,대구,23,243.1,
우성현,[phone],남,구조,대구,24,,
임준서,[phone],남,구조,대구,24,,
류성현,[phone],남,공채,대구,22,,
방상현,[phone],남,공채,대구,32,206.2,
최지연,[phone],여,학과,경북,29,162.8,
양미진,[phone],여,공채,대구,30,,
민우진,[phone],남,공채,대구,26,280.0,
강시현,[phone],남,공채,대구,31,,
지하준,[phone],남,공채,경북,32,,
엄현우,[phone],남,공채,경북,23,235.1,
홍우진,[phone],남,공채,경북,28,,
정지혜,[phone],여,공채,경북,30,211.7,
송민호,[phone],남,공채,광주,29,220.0,
권영민,[phone],남,구급,경북,28,186.9,
진나은,[phone],여,공채,대구,28,236.3,
백영민,[phone],남,공채,대구,30,,
하수진,[phone],여,구조,대구,27,140.1,
양상현,[phone],남,공채,경북,26,285.4,
심승민,[phone],남,공채,경북,31,232.4,
강민지,[phone],여,학과,전북,32,193.3,
손수아,[phone],여,공채,충남,25,245.4,
김하영,[phone],여,공채,경북,28,224.3,3
우하은,[phone],여,구급,광주,25,141.4,
황민지,[phone],여,공채,경북,29,,
이시우,[phone],남,학과,대구,23,167.1,
엄태양,[phone],남,공채,대구,22,215.0,
황은서,[phone],여,구조,경기,26,142.4,
